Date,Treatment,Line,Host,Rep,Counter,Live-OP50,Live-margin,Live-total,Total,Mortality,LineMean,TreatmentMean,TreatmentSE,LineMortality,TreatmentMortality,LMeanOP50,TMeanOP50,TSEOP50,TMortalityOP50,CV,COMMENTS
6/13/2018,worm counts,,N2,1,M,,,527,,,,494.3,,,,,,,,,
6/13/2018,worm counts,,N2,2,M,,,452,,,,,,,,,,,,,
6/13/2018,worm counts,,N2,3,M,,,504,,,,,,,,,,,,,
6/13/2018,worm counts,,N2,4,M,,,486,,,,,,,,,,,,,
6/13/2018,worm counts,,N2,5,M,,,598,,,,,,,,,,,,,
6/13/2018,worm counts,,N2,6,M,,,413,,,,,,,,,,,,,
6/13/2018,worm counts,,N2,7,M,,,525,,,,,,,,,,,,,
6/13/2018,worm counts,,N2,8,M,,,635,,,,,,,,,,,,,
6/13/2018,worm counts,,N2,9,M,,,446,,,,,,,,,,,,,
6/13/2018,worm counts,,N2,10,M,,,357,,,,,,,,,,,,,
6/14/2018,0-0,1,N2,1,M,58,32,90,494,0.817813765,100,85.95833333,10.05410709,0.797693708,0.826100883,75.75,60.58333333,8.831210437,0.877436105,0.056782305,
6/14/2018,0-0,1,N2,2,M,88,20,108,494,0.781376518,,,,,,,,,,,
6/14/2018,0-0,1,N2,3,L,55,21,76,494,0.846153846,,,,,,,,,,,
6/14/2018,0-0,1,N2,4,L,102,24,126,494,0.744939271,,,,,,,,,,,
6/14/2018,0-0,2,N2,1,L,36,18,54,494,0.890688259,115.75,,,0.765830467,,88,,,,,
6/14/2018,0-0,2,N2,2,L,85,30,115,494,0.767206478,,,,,,,,,,,
6/14/2018,0-0,2,N2,3,L,67,31,98,494,0.801619433,,,,,,,,,,,
6/14/2018,0-0,2,N2,4,M,164,32,196,494,0.603238866,,,,,,,,,,,
6/14/2018,0-0,3,N2,1,L,23,30,53,494,0.892712551,58.5,,,0.881650819,,38,,,,,
6/14/2018,0-0,3,N2,2,M,33,27,60,494,0.87854251,,,,,,,,,,,
6/14/2018,0-0,3,N2,3,L,57,20,77,494,0.844129555,,,,,,,,,,,
6/14/2018,0-0,3,N2,4,L,39,5,44,494,0.910931174,,,,,,,,,,,
6/14/2018,0-0,4,N2,1,L,51,23,74,494,0.850202429,57,,,0.884685414,,39.25,,,,,
6/14/2018,0-0,4,N2,2,M,48,19,67,494,0.86437247,,,,,,,,,,,
6/14/2018,0-0,4,N2,3,M,17,9,26,494,0.947368421,,,,,,,,,,,
6/14/2018,0-0,4,N2,4,M,41,20,61,494,0.876518219,,,,,,,,,,,
6/14/2018,0-0,5,N2,1,L,21,86,107,494,0.78340081,80.5,,,0.837143435,,47.25,,,,,
6/14/2018,0-0,5,N2,2,L,25,5,30,494,0.939271255,,,,,,,,,,,
6/14/2018,0-0,5,N2,3,L,35,18,53,494,0.892712551,,,,,,,,,,,
6/14/2018,0-0,5,N2,4,L,108,24,132,494,0.732793522,,,,,,,,,,,
6/14/2018,0-0,6,N2,1,M,70,25,95,494,0.807692308,104,,,0.789601457,,75.25,,,,,
6/14/2018,0-0,6,N2,2,M,53,25,78,494,0.842105263,,,,,,,,,,,
6/14/2018,0-0,6,N2,3,L,54,44,98,494,0.801619433,,,,,,,,,,,
6/14/2018,0-0,6,N2,4,L,124,21,145,494,0.706477733,,,,,,,,,,,
6/14/2018,100-0,1,N2,1,L,27,15,42,494,0.914979757,32,57.16666667,16.33830707,0.935261987,0.884348237,22,40.70833333,12.32974328,0.91764448,0.088230271,
6/14/2018,100-0,1,N2,2,L,34,2,36,494,0.927125506,,,,,,,,,,,
6/14/2018,100-0,1,N2,3,M,12,11,23,494,0.953441296,,,,,,,,,,,
6/14/2018,100-0,1,N2,4,L,15,12,27,494,0.94534413,,,,,,,,,,,
6/14/2018,100-0,2,N2,1,L,42,13,55,494,0.888663968,48.75,,,0.901375683,,36.5,,,,,
6/14/2018,100-0,2,N2,2,L,34,15,49,494,0.900809717,,,,,,,,,,,
6/14/2018,100-0,2,N2,3,L,50,14,64,494,0.870445344,,,,,,,,,,,
6/14/2018,100-0,2,N2,4,L,20,7,27,494,0.94534413,,,,,,,,,,,
6/14/2018,100-0,3,N2,1,L,13,2,15,494,0.969635628,49.75,,,0.89935262,,29.75,,,,,
6/14/2018,100-0,3,N2,2,M,50,31,81,494,0.836032389,,,,,,,,,,,
6/14/2018,100-0,3,N2,3,L,35,21,56,494,0.886639676,,,,,,,,,,,
6/14/2018,100-0,3,N2,4,M,21,26,47,494,0.9048583,,,,,,,,,,,
6/14/2018,100-0,4,N2,1,L,12,9,21,494,0.957489879,27.5,,,0.94436577,,18.75,,,,,
6/14/2018,100-0,4,N2,2,L,25,10,35,494,0.929149798,,,,,,,,,,,
6/14/2018,100-0,4,N2,3,L,12,11,23,494,0.953441296,,,,,,,,,,,
6/14/2018,100-0,4,N2,4,L,26,5,31,494,0.937246964,,,,,,,,,,,
6/14/2018,100-0,5,N2,1,L,52,19,71,494,0.856275304,136.5,,,0.723851912,,100.5,,,,,
6/14/2018,100-0,5,N2,2,L,82,29,111,494,0.775303644,,,,,,,,,,,
6/14/2018,100-0,5,N2,3,M,162,33,195,494,0.605263158,,,,,,,,,,,
6/14/2018,100-0,5,N2,4,M,106,63,169,494,0.657894737,,,,,,,,,,,
6/14/2018,100-0,6,N2,1,L,37,14,51,494,0.896761134,48.5,,,0.901881449,,36.75,,,,,
6/14/2018,100-0,6,N2,2,L,31,4,35,494,0.929149798,,,,,,,,,,,
6/14/2018,100-0,6,N2,3,L,44,12,56,494,0.886639676,,,,,,,,,,,
6/14/2018,100-0,6,N2,4,L,35,17,52,494,0.894736842,,,,,,,,,,,
6/14/2018,50-50,1,N2,1,L,20,11,31,494,0.937246964,37.5,62.95833333,8.987356088,0.924135141,0.872631331,31,44.54166667,8.572100255,0.909889406,0.048947257,
6/14/2018,50-50,1,N2,2,L,61,2,63,494,0.872469636,,,,,,,,,,,
6/14/2018,50-50,1,N2,3,L,23,11,34,494,0.931174089,,,,,,,,,,,
6/14/2018,50-50,1,N2,4,L,20,2,22,494,0.955465587,,,,,,,,,,,
6/14/2018,50-50,2,N2,1,M,21,23,44,494,0.910931174,99.25,,,0.799211005,,83.75,,,,,
6/14/2018,50-50,2,N2,2,L,62,7,69,494,0.860323887,,,,,,,,,,,
6/14/2018,50-50,2,N2,3,L,223,20,243,494,0.508097166,,,,,,,,,,,
6/14/2018,50-50,2,N2,4,M,29,12,41,494,0.917004049,,,,,,,,,,,
6/14/2018,50-50,3,N2,1,M,14,15,29,494,0.941295547,74,,,0.850293344,,47.25,,,,,
6/14/2018,50-50,3,N2,2,L,50,27,77,494,0.844129555,,,,,,,,,,,
6/14/2018,50-50,3,N2,3,L,51,36,87,494,0.82388664,,,,,,,,,,,
6/14/2018,50-50,3,N2,4,L,74,29,103,494,0.791497976,,,,,,,,,,,
6/14/2018,50-50,4,N2,1,M,21,31,52,494,0.894736842,45.25,,,0.908456403,,24.25,,,,,
6/14/2018,50-50,4,N2,2,L,32,7,39,494,0.921052632,,,,,,,,,,,
6/14/2018,50-50,4,N2,3,M,29,15,44,494,0.910931174,,,,,,,,,,,
6/14/2018,50-50,4,N2,4,L,15,31,46,494,0.906882591,,,,,,,,,,,
6/14/2018,50-50,5,N2,1,L,72,17,89,494,0.819838057,58.25,,,0.882156585,,36.5,,,,,
6/14/2018,50-50,5,N2,2,M,13,33,46,494,0.906882591,,,,,,,,,,,
6/14/2018,50-50,5,N2,3,M,38,17,55,494,0.888663968,,,,,,,,,,,
6/14/2018,50-50,5,N2,4,L,23,20,43,494,0.912955466,,,,,,,,,,,
6/14/2018,50-50,6,N2,1,M,40,10,50,494,0.898785425,63.5,,,0.871535505,,44.5,,,,,
6/14/2018,50-50,6,N2,2,L,50,9,59,494,0.880566802,,,,,,,,,,,
6/14/2018,50-50,6,N2,3,L,50,38,88,494,0.821862348,,,,,,,,,,,
6/14/2018,50-50,6,N2,4,L,38,19,57,494,0.884615385,,,,,,,,,,,
6/14/2018,0-100,1,N2,1,M,40,15,55,494,0.888663968,88,100.375,25.02638191,0.821970463,0.79693506,71.25,72.20833333,19.42833162,0.853917999,0.145233537,
6/14/2018,0-100,1,N2,2,L,65,25,90,494,0.817813765,,,,,,,,,,,
6/14/2018,0-100,1,N2,3,L,85,17,102,494,0.793522267,,,,,,,,,,,
6/14/2018,0-100,1,N2,4,L,95,10,105,494,0.787449393,,,,,,,,,,,
6/14/2018,0-100,2,N2,1,L,73,14,87,494,0.82388664,63.25,,,0.87204127,,45.5,,,,,
6/14/2018,0-100,2,N2,2,M,38,28,66,494,0.866396761,,,,,,,,,,,
6/14/2018,0-100,2,N2,3,L,13,9,22,494,0.955465587,,,,,,,,,,,
6/14/2018,0-100,2,N2,4,L,58,20,78,494,0.842105263,,,,,,,,,,,
6/14/2018,0-100,3,N2,1,M,64,14,78,494,0.842105263,72.5,,,0.853327938,,49.5,,,,,
6/14/2018,0-100,3,N2,2,M,34,23,57,494,0.884615385,,,,,,,,,,,
6/14/2018,0-100,3,N2,3,L,60,15,75,494,0.848178138,,,,,,,,,,,
6/14/2018,0-100,3,N2,4,M,40,40,80,494,0.83805668,,,,,,,,,,,
6/14/2018,0-100,4,N2,1,M,3,32,35,494,0.929149798,46.75,,,0.905421809,,21,,,,,
6/14/2018,0-100,4,N2,2,L,12,13,25,494,0.949392713,,,,,,,,,,,
6/14/2018,0-100,4,N2,3,M,28,22,50,494,0.898785425,,,,,,,,,,,
6/14/2018,0-100,4,N2,4,M,41,36,77,494,0.844129555,,,,,,,,,,,
6/14/2018,0-100,5,N2,1,L,176,35,211,494,0.572874494,216,,,0.56301841,,157,,,,,
6/14/2018,0-100,5,N2,2,L,226,67,293,494,0.406882591,,,,,,,,,,,
6/14/2018,0-100,5,N2,3,M,31,103,134,494,0.728744939,,,,,,,,,,,
6/14/2018,0-100,5,N2,4,L,195,31,226,494,0.542510121,,,,,,,,,,,
6/14/2018,0-100,6,N2,1,M,60,28,88,494,0.821862348,115.75,,,0.765830467,,89,,,,,
6/14/2018,0-100,6,N2,2,L,147,20,167,494,0.66194332,,,,,,,,,,,
6/14/2018,0-100,6,N2,3,L,107,22,129,494,0.738866397,,,,,,,,,,,
6/14/2018,0-100,6,N2,4,M,42,37,79,494,0.840080972,,,,,,,,,,,
6/14/2018,ancestor,1,N2,1,L,35,74,109,494,0.779352227,87.25,,,0.82348776,0.82348776,51.75,,,0.895306494,,
6/14/2018,ancestor,1,N2,2,M,18,22,40,494,0.91902834,,,,,,,,,,,
6/14/2018,ancestor,1,N2,3,L,30,19,49,494,0.900809717,,,,,,,,,,,
6/14/2018,ancestor,1,N2,4,M,124,27,151,494,0.694331984,,,,,,,,,,,
6/14/2018,worm counts,,CF3-wt-inv,1,M,,,505,,,,498.1,,,,,,,,,
6/14/2018,worm counts,,CF3-wt-inv,2,M,,,420,,,,,,,,,,,,,
6/14/2018,worm counts,,CF3-wt-inv,3,M,,,413,,,,,,,,,,,,,
6/14/2018,worm counts,,CF3-wt-inv,4,M,,,512,,,,,,,,,,,,,
6/14/2018,worm counts,,CF3-wt-inv,5,M,,,518,,,,,,,,,,,,,
6/14/2018,worm counts,,CF3-wt-inv,6,M,,,514,,,,,,,,,,,,,
6/14/2018,worm counts,,CF3-wt-inv,7,M,,,510,,,,,,,,,,,,,
6/14/2018,worm counts,,CF3-wt-inv,8,M,,,581,,,,,,,,,,,,,
6/14/2018,worm counts,,CF3-wt-inv,9,M,,,633,,,,,,,,,,,,,
6/14/2018,worm counts,,CF3-wt-inv,10,M,,,375,,,,,,,,,,,,,
6/14/2018,0-0,1,CF3-wt-inv,1,L,76,20,96,498,0.807228916,71.5,80.54166667,6.566777706,0.856454527,0.838302215,43,53.875,7.060969598,0.891838988,0.036209701,
6/14/2018,0-0,1,CF3-wt-inv,2,M,18,37,55,498,0.889558233,,,,,,,,,,,
6/14/2018,0-0,1,CF3-wt-inv,3,L,18,50,68,498,0.863453815,,,,,,,,,,,
6/14/2018,0-0,1,CF3-wt-inv,4,L,60,7,67,498,0.865461847,,,,,,,,,,,
6/14/2018,0-0,2,CF3-wt-inv,1,M,47,49,96,498,0.807228916,86,,,0.827343907,,48,,,,,
6/14/2018,0-0,2,CF3-wt-inv,2,M,46,52,98,498,0.803212851,,,,,,,,,,,
6/14/2018,0-0,2,CF3-wt-inv,3,M,9,34,43,498,0.913654618,,,,,,,,,,,
6/14/2018,0-0,2,CF3-wt-inv,4,L,90,17,107,498,0.785140562,,,,,,,,,,,
6/14/2018,0-0,3,CF3-wt-inv,1,L,23,17,40,498,0.919678715,80,,,0.839389681,,62.75,,,,,
6/14/2018,0-0,3,CF3-wt-inv,2,M,10,21,31,498,0.937751004,,,,,,,,,,,
6/14/2018,0-0,3,CF3-wt-inv,3,L,16,15,31,498,0.937751004,,,,,,,,,,,
6/14/2018,0-0,3,CF3-wt-inv,4,L,202,16,218,498,0.562248996,,,,,,,,,,,
6/14/2018,0-0,4,CF3-wt-inv,1,M,27,23,50,498,0.899598394,81.75,,,0.83587633,,60,,,,,
6/14/2018,0-0,4,CF3-wt-inv,2,M,19,34,53,498,0.893574297,,,,,,,,,,,
6/14/2018,0-0,4,CF3-wt-inv,3,L,100,10,110,498,0.779116466,,,,,,,,,,,
6/14/2018,0-0,4,CF3-wt-inv,4,L,94,20,114,498,0.771084337,,,,,,,,,,,
6/14/2018,0-0,5,CF3-wt-inv,1,M,21,32,53,498,0.893574297,106.25,,,0.78668942,,79.5,,,,,
6/14/2018,0-0,5,CF3-wt-inv,2,L,105,47,152,498,0.694779116,,,,,,,,,,,
6/14/2018,0-0,5,CF3-wt-inv,3,L,37,15,52,498,0.895582329,,,,,,,,,,,
6/14/2018,0-0,5,CF3-wt-inv,4,L,155,13,168,498,0.662650602,,,,,,,,,,,
6/14/2018,0-0,6,CF3-wt-inv,1,M,25,30,55,498,0.889558233,57.75,,,0.884059426,,30,,,,,
6/14/2018,0-0,6,CF3-wt-inv,2,L,47,21,68,498,0.863453815,,,,,,,,,,,
6/14/2018,0-0,6,CF3-wt-inv,3,M,18,31,49,498,0.901606426,,,,,,,,,,,
6/14/2018,0-0,6,CF3-wt-inv,4,L,30,29,59,498,0.881526104,,,,,,,,,,,
6/14/2018,100-0,1,CF3-wt-inv,1,M,31,57,88,498,0.823293173,86.75,88.16666667,18.3210565,0.825838185,0.822994044,53.75,64.29166667,14.87565358,0.870926186,0.103449465,
6/14/2018,100-0,1,CF3-wt-inv,2,L,48,25,73,498,0.853413655,,,,,,,,,,,
6/14/2018,100-0,1,CF3-wt-inv,3,M,49,34,83,498,0.833333333,,,,,,,,,,,
6/14/2018,100-0,1,CF3-wt-inv,4,M,87,16,103,498,0.793172691,,,,,,,,,,,
6/14/2018,100-0,2,CF3-wt-inv,1,M,23,18,41,498,0.917670683,51.75,,,0.8961052,,37.75,,,,,
6/14/2018,100-0,2,CF3-wt-inv,2,L,73,10,83,498,0.833333333,,,,,,,,,,,
6/14/2018,100-0,2,CF3-wt-inv,3,L,15,9,24,498,0.951807229,,,,,,,,,,,TOUCHED PLATE
6/14/2018,100-0,2,CF3-wt-inv,4,L,40,19,59,498,0.881526104,,,,,,,,,,,
6/14/2018,100-0,3,CF3-wt-inv,1,L,52,16,68,498,0.863453815,56.5,,,0.886568962,,43.25,,,,,
6/14/2018,100-0,3,CF3-wt-inv,2,L,25,14,39,498,0.921686747,,,,,,,,,,,
6/14/2018,100-0,3,CF3-wt-inv,3,L,26,5,31,498,0.937751004,,,,,,,,,,,
6/14/2018,100-0,3,CF3-wt-inv,4,L,70,18,88,498,0.823293173,,,,,,,,,,,
6/14/2018,100-0,4,CF3-wt-inv,1,L,52,15,67,498,0.865461847,119.75,,,0.759586428,,87.5,,,,,
6/14/2018,100-0,4,CF3-wt-inv,2,L,72,35,107,498,0.785140562,,,,,,,,,,,
6/14/2018,100-0,4,CF3-wt-inv,3,L,94,39,133,498,0.732931727,,,,,,,,,,,
6/14/2018,100-0,4,CF3-wt-inv,4,L,132,40,172,498,0.654618474,,,,,,,,,,,
6/14/2018,100-0,5,CF3-wt-inv,1,M,25,53,78,498,0.843373494,162,,,0.674764104,,127.75,,,,,
6/14/2018,100-0,5,CF3-wt-inv,2,L,156,25,181,498,0.636546185,,,,,,,,,,,
6/14/2018,100-0,5,CF3-wt-inv,3,L,123,24,147,498,0.704819277,,,,,,,,,,,
6/14/2018,100-0,5,CF3-wt-inv,4,L,207,35,242,498,0.514056225,,,,,,,,,,,
6/14/2018,100-0,6,CF3-wt-inv,1,L,35,10,45,498,0.909638554,52.25,,,0.895101385,,35.75,,,,,
6/14/2018,100-0,6,CF3-wt-inv,2,L,42,10,52,498,0.895582329,,,,,,,,,,,
6/14/2018,100-0,6,CF3-wt-inv,3,M,11,6,17,498,0.965863454,,,,,,,,,,,
6/14/2018,100-0,6,CF3-wt-inv,4,L,55,40,95,498,0.809236948,,,,,,,,,,,
6/14/2018,50-50,1,CF3-wt-inv,1,L,132,17,149,498,0.700803213,75.25,70.75,7.624795079,0.848925918,0.857960249,56.25,47.58333333,5.049614947,0.904470321,0.041456529,
6/14/2018,50-50,1,CF3-wt-inv,2,M,3,13,16,498,0.967871486,,,,,,,,,,,
6/14/2018,50-50,1,CF3-wt-inv,3,L,35,10,45,498,0.909638554,,,,,,,,,,,
6/14/2018,50-50,1,CF3-wt-inv,4,M,55,36,91,498,0.817269076,,,,,,,,,,,
6/14/2018,50-50,2,CF3-wt-inv,1,M,25,36,61,498,0.87751004,83.25,,,0.832864887,,55,,,,,
6/14/2018,50-50,2,CF3-wt-inv,2,L,31,31,62,498,0.875502008,,,,,,,,,,,
6/14/2018,50-50,2,CF3-wt-inv,3,L,63,22,85,498,0.829317269,,,,,,,,,,,
6/14/2018,50-50,2,CF3-wt-inv,4,L,101,24,125,498,0.748995984,,,,,,,,,,,
6/14/2018,50-50,3,CF3-wt-inv,1,L,42,34,76,498,0.847389558,94.5,,,0.81027906,,59.5,,,,,
6/14/2018,50-50,3,CF3-wt-inv,2,M,76,28,104,498,0.791164659,,,,,,,,,,,
6/14/2018,50-50,3,CF3-wt-inv,3,L,79,30,109,498,0.781124498,,,,,,,,,,,
6/14/2018,50-50,3,CF3-wt-inv,4,L,41,48,89,498,0.821285141,,,,,,,,,,,
6/14/2018,50-50,4,CF3-wt-inv,1,L,42,9,51,498,0.897590361,42.25,,,0.915177675,,27.75,,,,,
6/14/2018,50-50,4,CF3-wt-inv,2,L,30,11,41,498,0.917670683,,,,,,,,,,,
6/14/2018,50-50,4,CF3-wt-inv,3,M,16,28,44,498,0.911646586,,,,,,,,,,,
6/14/2018,50-50,4,CF3-wt-inv,4,L,23,10,33,498,0.93373494,,,,,,,,,,,
6/14/2018,50-50,5,CF3-wt-inv,1,L,42,7,49,498,0.901606426,57,,,0.885565148,,37.75,,,,,
6/14/2018,50-50,5,CF3-wt-inv,2,M,51,15,66,498,0.86746988,,,,,,,,,,,
6/14/2018,50-50,5,CF3-wt-inv,3,L,36,30,66,498,0.86746988,,,,,,,,,,,
6/14/2018,50-50,5,CF3-wt-inv,4,M,22,25,47,498,0.90562249,,,,,,,,,,,
6/14/2018,50-50,6,CF3-wt-inv,1,M,27,37,64,498,0.871485944,72.25,,,0.854948805,,49.25,,,,,
6/14/2018,50-50,6,CF3-wt-inv,2,L,72,14,86,498,0.827309237,,,,,,,,,,,
6/14/2018,50-50,6,CF3-wt-inv,3,M,53,21,74,498,0.851405622,,,,,,,,,,,
6/14/2018,50-50,6,CF3-wt-inv,4,L,45,20,65,498,0.869477912,,,,,,,,,,,
6/14/2018,0-100,1,CF3-wt-inv,1,M,38,26,64,498,0.871485944,40.25,67.45833333,10.20261745,0.919192933,0.864568694,22,43.95833333,7.47535302,0.911747976,0.05502954,
6/14/2018,0-100,1,CF3-wt-inv,2,M,16,24,40,498,0.919678715,,,,,,,,,,,
6/14/2018,0-100,1,CF3-wt-inv,3,L,14,9,23,498,0.953815261,,,,,,,,,,,
6/14/2018,0-100,1,CF3-wt-inv,4,L,20,14,34,498,0.931726908,,,,,,,,,,,
6/14/2018,0-100,2,CF3-wt-inv,1,M,80,51,131,498,0.736947791,60.25,,,0.879040353,,35.75,,,,,
6/14/2018,0-100,2,CF3-wt-inv,2,L,19,25,44,498,0.911646586,,,,,,,,,,,
6/14/2018,0-100,2,CF3-wt-inv,3,L,21,13,34,498,0.931726908,,,,,,,,,,,
6/14/2018,0-100,2,CF3-wt-inv,4,L,23,9,32,498,0.935742972,,,,,,,,,,,
6/14/2018,0-100,3,CF3-wt-inv,1,L,156,52,208,498,0.582329317,101.75,,,0.79572375,,71,,,,,
6/14/2018,0-100,3,CF3-wt-inv,2,L,23,25,48,498,0.903614458,,,,,,,,,,,
6/14/2018,0-100,3,CF3-wt-inv,3,L,7,26,33,498,0.93373494,,,,,,,,,,,
6/14/2018,0-100,3,CF3-wt-inv,4,L,98,20,118,498,0.763052209,,,,,,,,,,,
6/14/2018,0-100,4,CF3-wt-inv,1,L,47,8,55,498,0.889558233,60.5,,,0.878538446,,44.5,,,,,
6/14/2018,0-100,4,CF3-wt-inv,2,M,76,33,109,498,0.781124498,,,,,,,,,,,
6/14/2018,0-100,4,CF3-wt-inv,3,L,20,16,36,498,0.927710843,,,,,,,,,,,
6/14/2018,0-100,4,CF3-wt-inv,4,L,35,7,42,498,0.915662651,,,,,,,,,,,
6/14/2018,0-100,5,CF3-wt-inv,1,L,40,28,68,498,0.863453815,94.25,,,0.810780968,,59.25,,,,,
6/14/2018,0-100,5,CF3-wt-inv,2,M,55,58,113,498,0.773092369,,,,,,,,,,,
6/14/2018,0-100,5,CF3-wt-inv,3,L,97,31,128,498,0.742971888,,,,,,,,,,,
6/14/2018,0-100,5,CF3-wt-inv,4,L,45,23,68,498,0.863453815,,,,,,,,,,,
6/14/2018,0-100,6,CF3-wt-inv,1,L,26,20,46,498,0.907630522,47.75,,,0.904135716,,31.25,,,,,
6/14/2018,0-100,6,CF3-wt-inv,2,L,29,8,37,498,0.925702811,,,,,,,,,,,
6/14/2018,0-100,6,CF3-wt-inv,3,L,40,23,63,498,0.873493976,,,,,,,,,,,
6/14/2018,0-100,6,CF3-wt-inv,4,L,30,15,45,498,0.909638554,,,,,,,,,,,
6/14/2018,ancestor,1,CF3-wt-inv,1,L,31,54,85,498,0.829317269,88.5,,,0.822324834,0.822324834,44.5,,,0.91066051,,
6/14/2018,ancestor,1,CF3-wt-inv,2,L,45,55,100,498,0.799196787,,,,,,,,,,,
6/14/2018,ancestor,1,CF3-wt-inv,3,L,20,50,70,498,0.859437751,,,,,,,,,,,
6/14/2018,ancestor,1,CF3-wt-inv,4,L,82,17,99,498,0.801204819,,,,,,,,,,,
